Source_Dataset,Gene1,Gene2,Investigation_Status,G1_in_Samuel,G2_in_Samuel,BLAST_Identity,BLAST_Coverage,MAFFT_Identity,MAFFT_Coverage
Ezoe_training,AT1G01280,AT1G57750,LOW_BLAST_IDENTITY (<30%),True,True,24.53,79.0,22.02,84.77
Ezoe_training,AT1G01280,AT2G30490,LOW_BLAST_IDENTITY (<30%),True,True,29.94,95.0,28.73,91.87
Ezoe_training,AT1G01280,AT2G40890,NORMAL,True,True,34.02,94.0,32.45,93.17
Ezoe_training,AT1G01280,AT3G10570,LOW_BLAST_IDENTITY (<30%),True,True,26.42,87.0,26.16,89.8
Ezoe_training,AT1G01280,AT4G13770,NORMAL,True,True,31.01,96.0,30.15,93.13
Ezoe_training,AT1G01280,AT5G07990,NORMAL,True,True,36.1,99.0,35.67,94.12
Ezoe_training,AT1G01280,AT5G25900,LOW_BLAST_IDENTITY (<30%),True,False,26.86,93.0,24.53,92.26
Ezoe_training,AT1G01280,AT5G48000,LOW_BLAST_IDENTITY (<30%),True,True,22.72,94.0,20.14,73.94
Ezoe_training,AT1G02730,AT4G39350,NORMAL,True,True,42.73,86.0,37.2,71.59
Ezoe_training,AT1G02730,AT5G17420,NORMAL,True,True,44.17,84.0,38.82,75.58
Ezoe_training,AT1G04120,AT2G36910,LOW_BLAST_IDENTITY (<30%),True,True,25.14,58.0,18.57,74.45
Ezoe_training,AT1G04120,AT3G28860,NORMAL,True,True,31.11,34.0,18.39,73.63
Ezoe_training,AT1G06520,AT3G11430,NORMAL,True,True,44.35,81.0,35.73,77.32
Ezoe_training,AT1G06780,AT1G18580,NORMAL,True,True,37.23,72.0,30.46,75.23
Ezoe_training,AT1G06780,AT5G15470,NORMAL,True,True,35.65,63.0,27.68,73.39
Ezoe_training,AT1G08810,AT3G13540,NORMAL,False,False,61.16,43.0,33.89,77.52
Ezoe_training,AT1G08810,AT3G13890,NORMAL,False,False,53.6,41.0,25.9,65.9
Ezoe_training,AT1G08810,AT3G27920,NORMAL,False,True,60.58,37.0,29.63,71.04
Ezoe_training,AT1G08810,AT5G59780,NORMAL,False,True,55.34,37.0,27.34,78.2
Ezoe_training,AT1G08810,AT5G61420,NORMAL,False,True,64.66,41.0,31.55,72.73
Ezoe_training,AT1G09530,AT3G62090,NORMAL,False,True,47.27,21.0,21.86,61.57
Ezoe_training,AT1G09970,AT2G01950,NORMAL,True,True,31.76,94.0,29.03,79.97
Ezoe_training,AT1G09970,AT2G02220,NORMAL,True,True,31.21,85.0,29.2,82.28
Ezoe_training,AT1G09970,AT3G02130,LOW_BLAST_IDENTITY (<30%),True,True,27.4,98.0,26.81,77.19
Ezoe_training,AT1G09970,AT4G39400,NORMAL,True,True,30.52,95.0,28.71,74.26
Ezoe_training,AT1G10310,AT1G52340,LOW_BLAST_IDENTITY (<30%),True,True,28.28,76.0,22.52,74.5
Ezoe_training,AT1G11130,AT1G12040,LOW_BLAST_IDENTITY (<30%),True,False,27.22,28.0,17.35,58.99
Ezoe_training,AT1G12040,AT4G18640,NORMAL,False,True,32.61,34.0,17.11,58.0
Ezoe_training,AT1G12110,AT1G27080,NORMAL,True,True,31.05,95.0,30.13,93.05
Ezoe_training,AT1G12110,AT1G32450,NORMAL,True,True,35.94,93.0,33.44,93.57
Ezoe_training,AT1G12240,AT2G36190,NORMAL,True,True,44.07,79.0,37.37,85.38
Ezoe_training,AT1G12980,AT1G24590,NORMAL,False,False,42.51,57.0,31.62,80.63
